2021-11-06 00:33:04 INFO     Random seed: 1
2021-11-06 05:11:03 INFO     Train positive_sample_loss at step 80500: 0.346021
2021-11-06 05:11:03 INFO     Train negative_sample_loss at step 80500: 0.477526
2021-11-06 05:11:03 INFO     Train loss at step 80500: 0.432645
2021-11-06 05:11:19 INFO     Train regularization at step 80600: 0.020871
2021-11-06 05:11:19 INFO     Train positive_sample_loss at step 80600: 0.346551
2021-11-06 05:11:19 INFO     Train negative_sample_loss at step 80600: 0.479420
2021-11-06 05:11:19 INFO     Train loss at step 80600: 0.433857
2021-11-06 05:11:31 INFO     Train regularization at step 80700: 0.020872
2021-11-06 05:11:31 INFO     Train positive_sample_loss at step 80700: 0.345566
2021-11-06 05:11:31 INFO     Train negative_sample_loss at step 80700: 0.477304
2021-11-06 05:11:31 INFO     Train loss at step 80700: 0.432307
2021-11-06 05:11:43 INFO     Train regularization at step 80800: 0.020872
2021-11-06 05:11:43 INFO     Train positive_sample_loss at step 80800: 0.346605
2021-11-06 05:11:43 INFO     Train negative_sample_loss at step 80800: 0.480828
2021-11-06 05:11:43 INFO     Train loss at step 80800: 0.434588
2021-11-06 05:11:58 INFO     Train regularization at step 80900: 0.020871
2021-11-06 05:11:58 INFO     Train positive_sample_loss at step 80900: 0.346400
2021-11-06 05:11:58 INFO     Train negative_sample_loss at step 80900: 0.480243
2021-11-06 05:11:58 INFO     Train loss at step 80900: 0.434193
2021-11-06 05:12:09 INFO     Train regularization at step 81000: 0.020871
2021-11-06 05:12:09 INFO     Train positive_sample_loss at step 81000: 0.345496
2021-11-06 05:12:09 INFO     Train negative_sample_loss at step 81000: 0.477415
2021-11-06 05:12:09 INFO     Train loss at step 81000: 0.432326
2021-11-06 05:12:09 INFO     Evaluating on Valid Dataset...
2021-11-06 05:12:12 INFO     Evaluating the model... (0/2546)
2021-11-06 05:12:30 INFO     Evaluating the model... (1000/2546)
2021-11-06 05:12:50 INFO     Evaluating the model... (2000/2546)
2021-11-06 05:13:00 INFO     Valid hits@1_list at step 81000: 0.764436
2021-11-06 05:13:00 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 05:13:00 INFO     Valid hits@3_list at step 81000: 0.880112
2021-11-06 05:13:00 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 05:13:00 INFO     Valid hits@10_list at step 81000: 0.951807
2021-11-06 05:13:00 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 05:13:00 INFO     Valid mrr_list at step 81000: 0.831250
2021-11-06 05:13:14 INFO     Train regularization at step 81100: 0.020871
2021-11-06 05:13:14 INFO     Train positive_sample_loss at step 81100: 0.346210
2021-11-06 05:13:14 INFO     Train negative_sample_loss at step 81100: 0.479496
2021-11-06 05:13:14 INFO     Train loss at step 81100: 0.433724
2021-11-06 05:13:25 INFO     Train regularization at step 81200: 0.020871
2021-11-06 05:13:25 INFO     Train positive_sample_loss at step 81200: 0.345888
2021-11-06 05:13:25 INFO     Train negative_sample_loss at step 81200: 0.480403
2021-11-06 05:13:25 INFO     Train loss at step 81200: 0.434017
2021-11-06 05:13:40 INFO     Train regularization at step 81300: 0.020870
2021-11-06 05:13:40 INFO     Train positive_sample_loss at step 81300: 0.346027
2021-11-06 05:13:40 INFO     Train negative_sample_loss at step 81300: 0.481772
2021-11-06 05:13:40 INFO     Train loss at step 81300: 0.434770
2021-11-06 05:13:52 INFO     Train regularization at step 81400: 0.020870
2021-11-06 05:13:52 INFO     Train positive_sample_loss at step 81400: 0.345998
2021-11-06 05:13:52 INFO     Train negative_sample_loss at step 81400: 0.479954
2021-11-06 05:13:52 INFO     Train loss at step 81400: 0.433846
2021-11-06 05:14:07 INFO     Train regularization at step 81500: 0.020870
2021-11-06 05:14:07 INFO     Train positive_sample_loss at step 81500: 0.347746
2021-11-06 05:14:07 INFO     Train negative_sample_loss at step 81500: 0.479626
2021-11-06 05:14:07 INFO     Train loss at step 81500: 0.434556
2021-11-06 05:14:21 INFO     Train regularization at step 81600: 0.020870
2021-11-06 05:14:21 INFO     Train positive_sample_loss at step 81600: 0.347416
2021-11-06 05:14:21 INFO     Train negative_sample_loss at step 81600: 0.481415
2021-11-06 05:14:21 INFO     Train loss at step 81600: 0.435286
2021-11-06 05:14:33 INFO     Train regularization at step 81700: 0.020870
2021-11-06 05:14:33 INFO     Train positive_sample_loss at step 81700: 0.347052
2021-11-06 05:14:33 INFO     Train negative_sample_loss at step 81700: 0.482015
2021-11-06 05:14:33 INFO     Train loss at step 81700: 0.435403
2021-11-06 05:14:45 INFO     Train regularization at step 81800: 0.020869
2021-11-06 05:14:45 INFO     Train positive_sample_loss at step 81800: 0.348664
2021-11-06 05:14:45 INFO     Train negative_sample_loss at step 81800: 0.480449
2021-11-06 05:14:45 INFO     Train loss at step 81800: 0.435426
2021-11-06 05:15:01 INFO     Train regularization at step 81900: 0.020869
2021-11-06 05:15:01 INFO     Train positive_sample_loss at step 81900: 0.347656
2021-11-06 05:15:01 INFO     Train negative_sample_loss at step 81900: 0.480772
2021-11-06 05:15:01 INFO     Train loss at step 81900: 0.435083
2021-11-06 05:15:12 INFO     Train regularization at step 82000: 0.020869
2021-11-06 05:15:12 INFO     Train positive_sample_loss at step 82000: 0.347394
2021-11-06 05:15:12 INFO     Train negative_sample_loss at step 82000: 0.479927
2021-11-06 05:15:12 INFO     Train loss at step 82000: 0.434530
2021-11-06 05:15:12 INFO     Evaluating on Valid Dataset...
2021-11-06 05:15:14 INFO     Evaluating the model... (0/2546)
2021-11-06 05:15:31 INFO     Evaluating the model... (1000/2546)
2021-11-06 05:15:50 INFO     Evaluating the model... (2000/2546)
2021-11-06 05:15:59 INFO     Valid hits@1_list at step 82000: 0.764492
2021-11-06 05:15:59 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 05:15:59 INFO     Valid hits@3_list at step 82000: 0.879993
2021-11-06 05:15:59 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 05:15:59 INFO     Valid hits@10_list at step 82000: 0.951669
2021-11-06 05:15:59 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 05:15:59 INFO     Valid mrr_list at step 82000: 0.831291
2021-11-06 05:16:11 INFO     Train regularization at step 82100: 0.020869
2021-11-06 05:16:11 INFO     Train positive_sample_loss at step 82100: 0.348353
2021-11-06 05:16:11 INFO     Train negative_sample_loss at step 82100: 0.482659
2021-11-06 05:16:11 INFO     Train loss at step 82100: 0.436375
2021-11-06 05:16:28 INFO     Train regularization at step 82200: 0.020869
2021-11-06 05:16:28 INFO     Train positive_sample_loss at step 82200: 0.347522
2021-11-06 05:16:28 INFO     Train negative_sample_loss at step 82200: 0.479675
2021-11-06 05:16:28 INFO     Train loss at step 82200: 0.434467
2021-11-06 05:16:41 INFO     Train regularization at step 82300: 0.020869
2021-11-06 05:16:41 INFO     Train positive_sample_loss at step 82300: 0.348111
2021-11-06 05:16:41 INFO     Train negative_sample_loss at step 82300: 0.480559
2021-11-06 05:16:41 INFO     Train loss at step 82300: 0.435204
2021-11-06 05:16:53 INFO     Train regularization at step 82400: 0.020869
2021-11-06 05:16:53 INFO     Train positive_sample_loss at step 82400: 0.348827
2021-11-06 05:16:53 INFO     Train negative_sample_loss at step 82400: 0.483169
2021-11-06 05:16:53 INFO     Train loss at step 82400: 0.436867
2021-11-06 05:17:08 INFO     Train regularization at step 82500: 0.020868
2021-11-06 05:17:08 INFO     Train positive_sample_loss at step 82500: 0.348002
2021-11-06 05:17:08 INFO     Train negative_sample_loss at step 82500: 0.481914
2021-11-06 05:17:08 INFO     Train loss at step 82500: 0.435826
2021-11-06 05:17:20 INFO     Train regularization at step 82600: 0.020867
2021-11-06 05:17:20 INFO     Train positive_sample_loss at step 82600: 0.348061
2021-11-06 05:17:20 INFO     Train negative_sample_loss at step 82600: 0.484237
2021-11-06 05:17:20 INFO     Train loss at step 82600: 0.437017
2021-11-06 05:17:33 INFO     Train regularization at step 82700: 0.020867
2021-11-06 05:17:33 INFO     Train positive_sample_loss at step 82700: 0.348242
2021-11-06 05:17:33 INFO     Train negative_sample_loss at step 82700: 0.480048
2021-11-06 05:17:33 INFO     Train loss at step 82700: 0.435012
2021-11-06 05:17:47 INFO     Train regularization at step 82800: 0.020867
2021-11-06 05:17:47 INFO     Train positive_sample_loss at step 82800: 0.349130
2021-11-06 05:17:47 INFO     Train negative_sample_loss at step 82800: 0.482123
2021-11-06 05:17:47 INFO     Train loss at step 82800: 0.436493
2021-11-06 05:17:59 INFO     Train regularization at step 82900: 0.020867
2021-11-06 05:17:59 INFO     Train positive_sample_loss at step 82900: 0.348865
2021-11-06 05:17:59 INFO     Train negative_sample_loss at step 82900: 0.483266
2021-11-06 05:17:59 INFO     Train loss at step 82900: 0.436932
2021-11-06 05:18:11 INFO     Train regularization at step 83000: 0.020866
2021-11-06 05:18:11 INFO     Train positive_sample_loss at step 83000: 0.348788
2021-11-06 05:18:11 INFO     Train negative_sample_loss at step 83000: 0.481361
2021-11-06 05:18:11 INFO     Train loss at step 83000: 0.435941
2021-11-06 05:18:11 INFO     Evaluating on Valid Dataset...
2021-11-06 05:18:13 INFO     Evaluating the model... (0/2546)
2021-11-06 05:18:31 INFO     Evaluating the model... (1000/2546)
2021-11-06 05:18:50 INFO     Evaluating the model... (2000/2546)
2021-11-06 05:18:59 INFO     Valid hits@1_list at step 83000: 0.764636
2021-11-06 05:18:59 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 05:18:59 INFO     Valid hits@3_list at step 83000: 0.880177
2021-11-06 05:18:59 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 05:18:59 INFO     Valid hits@10_list at step 83000: 0.951687
2021-11-06 05:18:59 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 05:18:59 INFO     Valid mrr_list at step 83000: 0.831435
2021-11-06 05:19:12 INFO     Train regularization at step 83100: 0.020866
2021-11-06 05:19:12 INFO     Train positive_sample_loss at step 83100: 0.348564
2021-11-06 05:19:12 INFO     Train negative_sample_loss at step 83100: 0.481183
2021-11-06 05:19:12 INFO     Train loss at step 83100: 0.435740
2021-11-06 05:19:24 INFO     Train regularization at step 83200: 0.020866
2021-11-06 05:19:24 INFO     Train positive_sample_loss at step 83200: 0.349199
2021-11-06 05:19:24 INFO     Train negative_sample_loss at step 83200: 0.482677
2021-11-06 05:19:24 INFO     Train loss at step 83200: 0.436804
2021-11-06 05:19:36 INFO     Train regularization at step 83300: 0.020865
2021-11-06 05:19:36 INFO     Train positive_sample_loss at step 83300: 0.348827
2021-11-06 05:19:36 INFO     Train negative_sample_loss at step 83300: 0.482666
2021-11-06 05:19:36 INFO     Train loss at step 83300: 0.436612
2021-11-06 05:19:47 INFO     Train regularization at step 83400: 0.020865
2021-11-06 05:19:47 INFO     Train positive_sample_loss at step 83400: 0.347925
2021-11-06 05:19:47 INFO     Train negative_sample_loss at step 83400: 0.480409
2021-11-06 05:19:47 INFO     Train loss at step 83400: 0.435032
2021-11-06 05:20:00 INFO     Train regularization at step 83500: 0.020865
2021-11-06 05:20:00 INFO     Train positive_sample_loss at step 83500: 0.348365
2021-11-06 05:20:00 INFO     Train negative_sample_loss at step 83500: 0.482979
2021-11-06 05:20:00 INFO     Train loss at step 83500: 0.436537
2021-11-06 05:20:12 INFO     Train regularization at step 83600: 0.020864
2021-11-06 05:20:12 INFO     Train positive_sample_loss at step 83600: 0.348953
2021-11-06 05:20:12 INFO     Train negative_sample_loss at step 83600: 0.482658
2021-11-06 05:20:12 INFO     Train loss at step 83600: 0.436670
2021-11-06 05:20:26 INFO     Train regularization at step 83700: 0.020864
2021-11-06 05:20:26 INFO     Train positive_sample_loss at step 83700: 0.349653
2021-11-06 05:20:27 INFO     Train negative_sample_loss at step 83700: 0.485672
2021-11-06 05:20:27 INFO     Train loss at step 83700: 0.438526
2021-11-06 05:20:52 INFO     Train regularization at step 83800: 0.020863
2021-11-06 05:20:52 INFO     Train positive_sample_loss at step 83800: 0.345161
2021-11-06 05:20:52 INFO     Train negative_sample_loss at step 83800: 0.483764
2021-11-06 05:20:52 INFO     Train loss at step 83800: 0.435325
2021-11-06 05:21:06 INFO     Train regularization at step 83900: 0.020861
2021-11-06 05:21:06 INFO     Train positive_sample_loss at step 83900: 0.342986
2021-11-06 05:21:06 INFO     Train negative_sample_loss at step 83900: 0.482338
2021-11-06 05:21:06 INFO     Train loss at step 83900: 0.433523
2021-11-06 05:21:20 INFO     Train regularization at step 84000: 0.020860
2021-11-06 05:21:20 INFO     Train positive_sample_loss at step 84000: 0.344667
2021-11-06 05:21:20 INFO     Train negative_sample_loss at step 84000: 0.480544
2021-11-06 05:21:20 INFO     Train loss at step 84000: 0.433465
2021-11-06 05:21:20 INFO     Evaluating on Valid Dataset...
2021-11-06 05:21:24 INFO     Evaluating the model... (0/2546)
2021-11-06 05:21:36 INFO     Evaluating the model... (1000/2546)
2021-11-06 05:21:50 INFO     Evaluating the model... (2000/2546)
2021-11-06 05:21:57 INFO     Valid hits@1_list at step 84000: 0.764780
2021-11-06 05:21:57 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 05:21:57 INFO     Valid hits@3_list at step 84000: 0.880441
2021-11-06 05:21:57 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 05:21:57 INFO     Valid hits@10_list at step 84000: 0.951715
2021-11-06 05:21:57 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 05:21:57 INFO     Valid mrr_list at step 84000: 0.831491
2021-11-06 05:22:09 INFO     Train regularization at step 84100: 0.020859
2021-11-06 05:22:09 INFO     Train positive_sample_loss at step 84100: 0.345078
2021-11-06 05:22:09 INFO     Train negative_sample_loss at step 84100: 0.476668
2021-11-06 05:22:09 INFO     Train loss at step 84100: 0.431732
2021-11-06 05:22:25 INFO     Train regularization at step 84200: 0.020860
2021-11-06 05:22:25 INFO     Train positive_sample_loss at step 84200: 0.344188
2021-11-06 05:22:25 INFO     Train negative_sample_loss at step 84200: 0.477909
2021-11-06 05:22:25 INFO     Train loss at step 84200: 0.431908
2021-11-06 05:22:37 INFO     Train regularization at step 84300: 0.020859
2021-11-06 05:22:37 INFO     Train positive_sample_loss at step 84300: 0.344639
2021-11-06 05:22:37 INFO     Train negative_sample_loss at step 84300: 0.479440
2021-11-06 05:22:37 INFO     Train loss at step 84300: 0.432899
2021-11-06 05:22:53 INFO     Train regularization at step 84400: 0.020859
2021-11-06 05:22:53 INFO     Train positive_sample_loss at step 84400: 0.345851
2021-11-06 05:22:53 INFO     Train negative_sample_loss at step 84400: 0.477804
2021-11-06 05:22:53 INFO     Train loss at step 84400: 0.432687
2021-11-06 05:23:08 INFO     Train regularization at step 84500: 0.020859
2021-11-06 05:23:08 INFO     Train positive_sample_loss at step 84500: 0.346092
2021-11-06 05:23:08 INFO     Train negative_sample_loss at step 84500: 0.482598
2021-11-06 05:23:08 INFO     Train loss at step 84500: 0.435204
2021-11-06 05:23:20 INFO     Train regularization at step 84600: 0.020859
2021-11-06 05:23:20 INFO     Train positive_sample_loss at step 84600: 0.346379
2021-11-06 05:23:20 INFO     Train negative_sample_loss at step 84600: 0.480341
2021-11-06 05:23:20 INFO     Train loss at step 84600: 0.434219
2021-11-06 05:23:33 INFO     Train regularization at step 84700: 0.020858
2021-11-06 05:23:33 INFO     Train positive_sample_loss at step 84700: 0.347703
2021-11-06 05:23:33 INFO     Train negative_sample_loss at step 84700: 0.478514
2021-11-06 05:23:33 INFO     Train loss at step 84700: 0.433967
2021-11-06 05:23:49 INFO     Train regularization at step 84800: 0.020859
2021-11-06 05:23:49 INFO     Train positive_sample_loss at step 84800: 0.346500
2021-11-06 05:23:49 INFO     Train negative_sample_loss at step 84800: 0.477458
2021-11-06 05:23:49 INFO     Train loss at step 84800: 0.432838
2021-11-06 05:24:01 INFO     Train regularization at step 84900: 0.020859
2021-11-06 05:24:01 INFO     Train positive_sample_loss at step 84900: 0.347495
2021-11-06 05:24:01 INFO     Train negative_sample_loss at step 84900: 0.480419
2021-11-06 05:24:01 INFO     Train loss at step 84900: 0.434816
2021-11-06 05:24:14 INFO     Train regularization at step 85000: 0.020859
2021-11-06 05:24:14 INFO     Train positive_sample_loss at step 85000: 0.346987
2021-11-06 05:24:14 INFO     Train negative_sample_loss at step 85000: 0.479278
2021-11-06 05:24:14 INFO     Train loss at step 85000: 0.433992
2021-11-06 05:24:14 INFO     Evaluating on Valid Dataset...
2021-11-06 05:24:15 INFO     Evaluating the model... (0/2546)
2021-11-06 05:24:31 INFO     Evaluating the model... (1000/2546)
2021-11-06 05:24:45 INFO     Evaluating the model... (2000/2546)
2021-11-06 05:24:54 INFO     Valid hits@1_list at step 85000: 0.764734
2021-11-06 05:24:54 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 05:24:54 INFO     Valid hits@3_list at step 85000: 0.880183
2021-11-06 05:24:54 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 05:24:54 INFO     Valid hits@10_list at step 85000: 0.951626
2021-11-06 05:24:54 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 05:24:54 INFO     Valid mrr_list at step 85000: 0.831433
2021-11-06 05:25:06 INFO     Train regularization at step 85100: 0.020859
2021-11-06 05:25:06 INFO     Train positive_sample_loss at step 85100: 0.347272
2021-11-06 05:25:06 INFO     Train negative_sample_loss at step 85100: 0.479041
2021-11-06 05:25:06 INFO     Train loss at step 85100: 0.434016
2021-11-06 05:25:22 INFO     Train regularization at step 85200: 0.020859
2021-11-06 05:25:22 INFO     Train positive_sample_loss at step 85200: 0.346568
2021-11-06 05:25:22 INFO     Train negative_sample_loss at step 85200: 0.480334
2021-11-06 05:25:22 INFO     Train loss at step 85200: 0.434310
2021-11-06 05:25:34 INFO     Train regularization at step 85300: 0.020859
2021-11-06 05:25:34 INFO     Train positive_sample_loss at step 85300: 0.347426
2021-11-06 05:25:34 INFO     Train negative_sample_loss at step 85300: 0.482279
2021-11-06 05:25:34 INFO     Train loss at step 85300: 0.435711
2021-11-06 05:25:46 INFO     Train regularization at step 85400: 0.020859
2021-11-06 05:25:46 INFO     Train positive_sample_loss at step 85400: 0.348349
2021-11-06 05:25:46 INFO     Train negative_sample_loss at step 85400: 0.479818
2021-11-06 05:25:46 INFO     Train loss at step 85400: 0.434942
2021-11-06 05:26:00 INFO     Train regularization at step 85500: 0.020859
2021-11-06 05:26:00 INFO     Train positive_sample_loss at step 85500: 0.347628
2021-11-06 05:26:00 INFO     Train negative_sample_loss at step 85500: 0.482213
2021-11-06 05:26:00 INFO     Train loss at step 85500: 0.435779
2021-11-06 05:26:14 INFO     Train regularization at step 85600: 0.020859
2021-11-06 05:26:14 INFO     Train positive_sample_loss at step 85600: 0.348396
2021-11-06 05:26:14 INFO     Train negative_sample_loss at step 85600: 0.481302
2021-11-06 05:26:14 INFO     Train loss at step 85600: 0.435708
2021-11-06 05:26:26 INFO     Train regularization at step 85700: 0.020859
2021-11-06 05:26:26 INFO     Train positive_sample_loss at step 85700: 0.347860
2021-11-06 05:26:26 INFO     Train negative_sample_loss at step 85700: 0.479551
2021-11-06 05:26:26 INFO     Train loss at step 85700: 0.434564
2021-11-06 05:26:40 INFO     Train regularization at step 85800: 0.020859
2021-11-06 05:26:40 INFO     Train positive_sample_loss at step 85800: 0.347976
2021-11-06 05:26:40 INFO     Train negative_sample_loss at step 85800: 0.480124
2021-11-06 05:26:40 INFO     Train loss at step 85800: 0.434909
2021-11-06 05:26:52 INFO     Train regularization at step 85900: 0.020859
2021-11-06 05:26:52 INFO     Train positive_sample_loss at step 85900: 0.348906
2021-11-06 05:26:52 INFO     Train negative_sample_loss at step 85900: 0.481312
2021-11-06 05:26:52 INFO     Train loss at step 85900: 0.435968
2021-11-06 05:27:05 INFO     Train regularization at step 86000: 0.020859
2021-11-06 05:27:05 INFO     Train positive_sample_loss at step 86000: 0.349455
2021-11-06 05:27:05 INFO     Train negative_sample_loss at step 86000: 0.485082
2021-11-06 05:27:05 INFO     Train loss at step 86000: 0.438127
2021-11-06 05:27:05 INFO     Evaluating on Valid Dataset...
2021-11-06 05:27:06 INFO     Evaluating the model... (0/2546)
2021-11-06 05:27:22 INFO     Evaluating the model... (1000/2546)
2021-11-06 05:27:40 INFO     Evaluating the model... (2000/2546)
2021-11-06 05:27:50 INFO     Valid hits@1_list at step 86000: 0.764427
2021-11-06 05:27:50 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 05:27:50 INFO     Valid hits@3_list at step 86000: 0.880220
2021-11-06 05:27:50 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 05:27:50 INFO     Valid hits@10_list at step 86000: 0.951564
2021-11-06 05:27:50 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 05:27:50 INFO     Valid mrr_list at step 86000: 0.831241
2021-11-06 05:28:02 INFO     Train regularization at step 86100: 0.020858
2021-11-06 05:28:02 INFO     Train positive_sample_loss at step 86100: 0.349487
2021-11-06 05:28:02 INFO     Train negative_sample_loss at step 86100: 0.482367
2021-11-06 05:28:02 INFO     Train loss at step 86100: 0.436785
2021-11-06 05:28:14 INFO     Train regularization at step 86200: 0.020858
2021-11-06 05:28:14 INFO     Train positive_sample_loss at step 86200: 0.348689
2021-11-06 05:28:14 INFO     Train negative_sample_loss at step 86200: 0.480551
2021-11-06 05:28:14 INFO     Train loss at step 86200: 0.435478
2021-11-06 05:28:26 INFO     Train regularization at step 86300: 0.020858
2021-11-06 05:28:26 INFO     Train positive_sample_loss at step 86300: 0.349547
2021-11-06 05:28:26 INFO     Train negative_sample_loss at step 86300: 0.482296
2021-11-06 05:28:26 INFO     Train loss at step 86300: 0.436779
2021-11-06 05:28:41 INFO     Train regularization at step 86400: 0.020858
2021-11-06 05:28:41 INFO     Train positive_sample_loss at step 86400: 0.349473
2021-11-06 05:28:41 INFO     Train negative_sample_loss at step 86400: 0.482771
2021-11-06 05:28:41 INFO     Train loss at step 86400: 0.436980
2021-11-06 05:28:53 INFO     Train regularization at step 86500: 0.020857
2021-11-06 05:28:53 INFO     Train positive_sample_loss at step 86500: 0.349071
2021-11-06 05:28:53 INFO     Train negative_sample_loss at step 86500: 0.481515
2021-11-06 05:28:53 INFO     Train loss at step 86500: 0.436150
2021-11-06 05:29:05 INFO     Train regularization at step 86600: 0.020857
2021-11-06 05:29:05 INFO     Train positive_sample_loss at step 86600: 0.348248
2021-11-06 05:29:05 INFO     Train negative_sample_loss at step 86600: 0.480985
2021-11-06 05:29:05 INFO     Train loss at step 86600: 0.435474
2021-11-06 05:29:19 INFO     Train regularization at step 86700: 0.020858
2021-11-06 05:29:19 INFO     Train positive_sample_loss at step 86700: 0.350475
2021-11-06 05:29:19 INFO     Train negative_sample_loss at step 86700: 0.480872
2021-11-06 05:29:19 INFO     Train loss at step 86700: 0.436531
2021-11-06 05:29:32 INFO     Train regularization at step 86800: 0.020858
2021-11-06 05:29:32 INFO     Train positive_sample_loss at step 86800: 0.349980
2021-11-06 05:29:32 INFO     Train negative_sample_loss at step 86800: 0.483821
2021-11-06 05:29:32 INFO     Train loss at step 86800: 0.437759
2021-11-06 05:29:44 INFO     Train regularization at step 86900: 0.020857
2021-11-06 05:29:44 INFO     Train positive_sample_loss at step 86900: 0.349384
2021-11-06 05:29:44 INFO     Train negative_sample_loss at step 86900: 0.481541
2021-11-06 05:29:44 INFO     Train loss at step 86900: 0.436320
2021-11-06 05:30:00 INFO     Train regularization at step 87000: 0.020857
2021-11-06 05:30:00 INFO     Train positive_sample_loss at step 87000: 0.349316
2021-11-06 05:30:00 INFO     Train negative_sample_loss at step 87000: 0.484442
2021-11-06 05:30:00 INFO     Train loss at step 87000: 0.437736
2021-11-06 05:30:00 INFO     Evaluating on Valid Dataset...
2021-11-06 05:30:03 INFO     Evaluating the model... (0/2546)
2021-11-06 05:30:18 INFO     Evaluating the model... (1000/2546)
2021-11-06 05:30:36 INFO     Evaluating the model... (2000/2546)
2021-11-06 05:30:46 INFO     Valid hits@1_list at step 87000: 0.764436
2021-11-06 05:30:46 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 05:30:46 INFO     Valid hits@3_list at step 87000: 0.880134
2021-11-06 05:30:46 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 05:30:46 INFO     Valid hits@10_list at step 87000: 0.951561
2021-11-06 05:30:46 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 05:30:46 INFO     Valid mrr_list at step 87000: 0.831212
2021-11-06 05:30:58 INFO     Train regularization at step 87100: 0.020856
2021-11-06 05:30:58 INFO     Train positive_sample_loss at step 87100: 0.350251
2021-11-06 05:30:58 INFO     Train negative_sample_loss at step 87100: 0.484210
2021-11-06 05:30:58 INFO     Train loss at step 87100: 0.438087
2021-11-06 05:31:12 INFO     Train regularization at step 87200: 0.020856
2021-11-06 05:31:12 INFO     Train positive_sample_loss at step 87200: 0.350452
2021-11-06 05:31:12 INFO     Train negative_sample_loss at step 87200: 0.484124
2021-11-06 05:31:12 INFO     Train loss at step 87200: 0.438144
2021-11-06 05:31:26 INFO     Train regularization at step 87300: 0.020856
2021-11-06 05:31:26 INFO     Train positive_sample_loss at step 87300: 0.350438
2021-11-06 05:31:26 INFO     Train negative_sample_loss at step 87300: 0.484165
2021-11-06 05:31:26 INFO     Train loss at step 87300: 0.438157
2021-11-06 05:31:37 INFO     Train regularization at step 87400: 0.020855
2021-11-06 05:31:37 INFO     Train positive_sample_loss at step 87400: 0.350994
2021-11-06 05:31:37 INFO     Train negative_sample_loss at step 87400: 0.484035
2021-11-06 05:31:37 INFO     Train loss at step 87400: 0.438370
2021-11-06 05:31:49 INFO     Train regularization at step 87500: 0.020855
2021-11-06 05:31:49 INFO     Train positive_sample_loss at step 87500: 0.350400
2021-11-06 05:31:49 INFO     Train negative_sample_loss at step 87500: 0.482742
2021-11-06 05:31:49 INFO     Train loss at step 87500: 0.437426
2021-11-06 05:32:05 INFO     Train regularization at step 87600: 0.020855
2021-11-06 05:32:05 INFO     Train positive_sample_loss at step 87600: 0.350191
2021-11-06 05:32:05 INFO     Train negative_sample_loss at step 87600: 0.483979
2021-11-06 05:32:05 INFO     Train loss at step 87600: 0.437940
2021-11-06 05:32:18 INFO     Train regularization at step 87700: 0.020855
2021-11-06 05:32:18 INFO     Train positive_sample_loss at step 87700: 0.351107
2021-11-06 05:32:18 INFO     Train negative_sample_loss at step 87700: 0.483191
2021-11-06 05:32:18 INFO     Train loss at step 87700: 0.438003
2021-11-06 05:32:29 INFO     Train regularization at step 87800: 0.020855
2021-11-06 05:32:29 INFO     Train positive_sample_loss at step 87800: 0.350670
2021-11-06 05:32:29 INFO     Train negative_sample_loss at step 87800: 0.482274
2021-11-06 05:32:29 INFO     Train loss at step 87800: 0.437327
2021-11-06 05:32:40 INFO     Train regularization at step 87900: 0.020855
2021-11-06 05:32:40 INFO     Train positive_sample_loss at step 87900: 0.349854
2021-11-06 05:32:40 INFO     Train negative_sample_loss at step 87900: 0.484651
2021-11-06 05:32:40 INFO     Train loss at step 87900: 0.438107
2021-11-06 05:32:56 INFO     Train regularization at step 88000: 0.020854
2021-11-06 05:32:56 INFO     Train positive_sample_loss at step 88000: 0.350734
